id;name;jenis_topik;;;
2427;Rumah Anak Prestasi (RAP);lain-lain;;;
2351;etakok;lain-lain;;;
2304;PJU;fisik;;;
2208;Perangkat RT/RW;lain-lain;;;
2305;Wisata Mangrove;fisik;;;
2428;Sekolah Orang Tua Hebat (SOTH);lain-lain;;;
2306;Biopori;fisik;;;
2307;Konflik Batas Wilayah Antar Kelurahan;fisik;;;
2309;JPO;fisik;;;
2310;Honor Modin;lain-lain;;;
2311;SIPT;administratif;;;
2429;nor;fisik;;;
2313;Website Sayang Warga;lain-lain;;;
2314;Fogging;lain-lain;;;
2317;Pemasangan PJU di Lapangan Futsal;fisik;;;
2318;Media tanah tinja;lain-lain;;;
2320;Surat Hijau;administratif;;;
2323;Sarana Prasarana Balai Kota;fisik;;;
2324;Satgas Kampung Tangguh;administratif;;;
2325;Penyedotan Air;fisik;;;
2326;Pelayanan Isolasi Terpadu / HAH;lain-lain;;;
2327;Hydrant;lain-lain;;;
2328;Kader Surabaya Hebat;lain-lain;;;
2237;Retribusi Kebersihan di Rekening PDAM;lain-lain;;;
2282;Pembatas jalan;fisik;;;
2283;Pelayanan Kebun Binatang Surabaya;fisik;;;
2284;Stand Tunjungan Romansa;fisik;;;
2287;Median jalan;fisik;;;
2288;Site plan / peruntukan;fisik;;;
2289;Permasalahan Oknum PNS;lain-lain;;;
2290;Sertifikasi Kerja;lain-lain;;;
2368;Permohonan Bantuan Permasalahan Hukum;lain-lain;;;
2329;Perizinan TDUP;administratif;;;
2330;Aset Pemerintah Kota Surabaya;lain-lain;;;
2331;Penggunaan Kantong Plastik;lain-lain;;;
2336;Sertifikasi Halal;lain-lain;;;
2339;Bangunan Liar;fisik;;;
2340;Bantuan Hewan Qurban;lain-lain;;;
2343;Penilaian Risiko Covid-19 (Asesmen);administratif;;;
2342;Beasiswa Pemuda Tangguh;lain-lain;;;
2354;BLT Ojol;lain-lain;;;
2344;Pelayanan SSW Kelurahan;administratif;;;
2346;Klampid;administratif;;;
2347;Kelas Jalan;fisik;;;
2369;Lomba Gapura Terbaik 2022;lain-lain;;;
2348;Pembangunan Lapangan Olahraga;fisik;;;
2350;Balap liar;lain-lain;;;
2349;Program Padat Karya;lain-lain;;;
2370;Pengadaan Barang Jasa;lain-lain;;;
2358;Terminal;lain-lain;;;
2371;Inkubasi Usaha Pemuda Surabaya;lain-lain;;;
2356;Lapordik;lain-lain;;;
2360;Keluarga Miskin;lain-lain;;;
2352;Rekayasa Lalu Lintas;lain-lain;;;
2363;Penyelamatan;lain-lain;;;
2374;Beasiswa SMA (Pemuda Tangguh);lain-lain;;;
2364;Dandan Omah;fisik;;;
2365;PPPK Kesehatan;administratif;;;
2375;Rumah Potong Hewan;lain-lain;;;
2376;Sinau bareng;lain-lain;;;
2378;Wifi;lain-lain;;;
2379;Pagar BRC;fisik;;;
2380;Kelas Catin;lain-lain;;;
2382;Plat IMB;lain-lain;;;
2383;Organisasi Kelembagaan;lain-lain;;;
2384;Lapangan Olahraga;lain-lain;;;
2388;Surabaya Shopping and Culinary Track (SSCT);lain-lain;;;
2390;CCTV Obyek Vital;fisik;;;
2391;CCTV Jalan;fisik;;;
2395;Pasar Turi;administratif;;;
2392;CCTV Lingkungan;fisik;;;
2396;Feeder Wira Wiri;lain-lain;;;
2393;Pekerjaan Dana Kelurahan (Dakel);lain-lain;;;
2394;Balai RW;fisik;;;
2401;Wisata perahu;lain-lain;;;
2399;e-housing;lain-lain;;;
2400;Balai Pemuda / Alun-Alun Surabaya;lain-lain;;;
2398;Normalisasi Saluran Permukiman;lain-lain;;;
2406;Gangguan Keamanan & Ketertiban Umum;fisik;;;
2405;Transportasi;lain-lain;;;
1381;Forum Kerukunan Umat Beragama;lain-lain;;;
1390;Informasi Pajak Hotel;administratif;;;
1399;Puspaga;lain-lain;;;
1400;Pelatihan Inkubasi;lain-lain;;;
1406;Pelayanan KB;lain-lain;;;
1424;Informasi Izin Pembangunan Jaringan Utilitas;administratif;;;
2178;Lapangan Futsal di Taman Kota;fisik;;;
1425;Informasi Izin Kajian Drainase;administratif;;;
1580;PMKS;lain-lain;;;
2308;Konflik Batas Wilayah Antar Kecamatan;fisik;;;
2193;Sikap Petugas;lain-lain;;;
1582;Izin Adopsi/Pengangkatan Anak;administratif;;;
2130;Jam Kerja Pelayanan Kecamatan;lain-lain;;;
1583;Perizinan Surat Tanda Pendaftaran Lembaga Kesejahteraan Sosial;administratif;;;
1584;Izin Pengumpulan Sumbangan Sosial;administratif;;;
1586;SKM Kesehatan;administratif;;;
1587;SKM Non Kesehatan;administratif;;;
2366;Pelayanan Pasar;lain-lain;;;
1591;Pengupahan;lain-lain;;;
1383;Musrenbang;lain-lain;;;
2412;Perekonomian/UMKM;fisik;;;
1592;Permasalahan Hubungan Industrial / PHK;lain-lain;;;
1593;Pengurusan Kartu Kuning;administratif;;;
1595;Bursa Kerja;lain-lain;;;
1596;Alih Daya, Perjanjian Kerja Waktu Tertentu, Peraturan Perusahaan dan Perjanjian Kerja Bersama;lain-lain;;;
1597;Rekomendasi Pekerja Migran;lain-lain;;;
1617;Informasi Perpustakaan Balai Pemuda;lain-lain;;;
1636;PKL;lain-lain;;;
2091;Permohonan Informasi Tunjangan GTK;lain-lain;;;
2092;Permohonan Informasi Pengurusan Mutasi Siswa SD & SMP;lain-lain;;;
2093;Pengurusan Izin Penyelenggaraan Lembaga Pendidikan;administratif;;;
2181;Tunjangan pengurus masjid / musholla;lain-lain;;;
2064;Kecelakaan menabrak pohon/taman;fisik;;;
2094;Beasiswa CSR SMP MBR;lain-lain;;;
2095;Pengurusan Pensiun;lain-lain;;;
2096;Pengurusan Cuti PNS;lain-lain;;;
2240;Rambu Cermin Cembung;fisik;;;
2223;Non Perizinan;lain-lain;;;
2097;Beasiswa Hafidz;lain-lain;;;
2120;Rambu/Bollard;fisik;;;
2141;Informasi Penyaluran Bantuan Bencana;lain-lain;;;
2145;Informasi Izin Usaha Toko Modern;administratif;;;
2159;Penertiban Protokol Kesehatan;lain-lain;;;
2170;Operasi Pasar;lain-lain;;;
2182;Tunjangan bantuan operasional mudin;lain-lain;;;
2194;Jadwal Bus Terminal Purabaya & Tambak Osowilangon;lain-lain;;;
2214;Traffic Light;fisik;;;
2228;Pemulasaran jenazah covid 19;lain-lain;;;
2229;U Turn;fisik;;;
2233;Toko kelontong;lain-lain;;;
2065;Sampah Full di TPS;fisik;;;
2417;Respons Petugas;fisik;;;
2424;Rusunawa;fisik;;;
1450;Pelayanan Cagar Budaya;lain-lain;;;
1644;Pemekaran RT;lain-lain;;;
1645;Pembentukan RT/RW baru;lain-lain;;;
1385;CPNS / PPPK;lain-lain;;;
1388;Informasi PBB;administratif;;;
1391;Informasi BPHTB;administratif;;;
1392;Informasi Pajak Reklame;administratif;;;
1394;Informasi Legalisir PBB;administratif;;;
1395;Monitoring Berkas UPTSA;lain-lain;;;
1396;Perizinan IPI (Izin Perluasan Industri);administratif;;;
1397;Perizinan IUP (Izin Usaha Pemondokan);administratif;;;
1398;Perizinan SIUP (Surat Izin Usaha Perusahaan);administratif;;;
1418;Informasi Lokasi Genangan;lain-lain;;;
1422;Informasi Rumah Pompa;lain-lain;;;
1427;Informasi Evakuasi Kedaruratan;lain-lain;;;
1428;Informasi Jalan Yang Dapat Dan Tidak Dapat Dilalui Unit Mobil Pemadam Kebakaran;lain-lain;;;
1429;Sosialisasi Terkait Pencegahan Dan Penanganan Awal Bencana Kebakaran;lain-lain;;;
1431;Informasi Pemangkasan/Perantingan Pohon;lain-lain;;;
1435;Penyediaan Pengangkutan Sampah Hasil Kerja Bakti;fisik;;;
1443;Taman;fisik;;;
1462;KTP-el;administratif;;;
1420;Pembersihan Sungai Akibat Sedimen Saluran;fisik;;;
1421;Pembangunan Saluran Drainase Perkotaan;fisik;;;
1436;Izin Pengolahan Limbah Tinja;administratif;;;
1433;Informasi Pembersihan Sampah Di Saluran/Sungai, Pedestrian, dan Jalan;fisik;;;
1423;Informasi Bantuan Karung Untuk Sampah Lumpur Hasil Kerja Bakti;lain-lain;;;
1437;Izin Pengangkutan Jenazah, Perabuan Jenazah, Pemindahan Jenazah;administratif;;;
1438;Izin Kegiatan Usaha Pengelolaan Sampah;administratif;;;
1439;Izin Pemakaian Ruang Terbuka Hijau;administratif;;;
1441;Izin Pembuangan Sampah;administratif;;;
1442;Sampah Di Saluran/Rumah Pompa;fisik;;;
1444;Retribusi Makam;lain-lain;;;
1446;Lomba Surabaya Smart City;lain-lain;;;
1455;Akta Kelahiran;administratif;;;
1456;Pindah Keluar Kota Surabaya;administratif;;;
1457;Pindah Antar Kecamatan;administratif;;;
1460;Akta Kematian;administratif;;;
1461;Akta Perkawinan;administratif;;;
1463;Akta Perceraian;administratif;;;
